Tue Feb 13 15:40:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN Xp                Off | 00000000:83:00.0 Off |                  N/A |
| 46%   69C    P0              86W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+


* * * Run SGD for seed = 28. * * *


2024-02-13 15:40:35.959682: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.578474: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:40:58.579793: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2024-02-13 15:40:58.629681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:40:58.629714: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.699773: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:40:58.699820: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:40:58.783609: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:40:58.892554: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:40:58.964055: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:40:58.981757: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:40:59.012741: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:40:59.013329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:40:59.013414: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.673160: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-13 15:41:00.673968: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.675557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:41:00.675622: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:00.675662: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:00.675684: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:41:00.675703: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:41:00.675723: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:41:00.675742: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:41:00.675759: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:41:00.675777: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:00.676216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:41:00.676252: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:01.993687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-02-13 15:41:01.993745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2024-02-13 15:41:01.993756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2024-02-13 15:41:01.994646: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11217 MB memory) -> physical GPU (device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:83:00.0, compute capability: 6.1)
{'seed': 28, 'batch_size': 128, 'epochs': 200, 'data_augmentation': True, 'augm_shift': 4, 'initial_lr': 0.1, 'l2_reg': 0.002, 'momentum': 0.9, 'nesterov': True, 'model': 'ResNet20v1', 'tf_version': '2.4.1', 'keras_version': '2.4.3', 'GPU': 'NVIDIA TITAN Xp'}
x_train shape: (50000, 32, 32, 3)
50000 train samples
10000 test samples
y_train shape: (50000, 1)
Learning rate:  0.1
ResNet20v1
0epoch [00:00, ?epoch/s]
0batch [00:00, ?batch/s][A  0%|          | 0/200 [00:00<?, ?epoch/s]2024-02-13 15:41:02.910964: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2024-02-13 15:41:02.922769: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2200060000 Hz

  0%|          | 0.00/391 [00:00<?, ?batch/s][A2024-02-13 15:41:05.070913: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:05.414459: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:06.638256: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2024-02-13 15:41:06.684419: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.

  0%|          | 1.00/391 [00:16<1:44:54, 16.1s/batch, loss=9.76, accuracy=0.102][A
  2%|▏         | 6.00/391 [00:16<12:50, 2.00s/batch, loss=7.75, accuracy=0.129]  [A
  3%|▎         | 11.0/391 [00:16<05:41, 1.11batch/s, loss=6.91, accuracy=0.146][A
  4%|▍         | 16.0/391 [00:16<03:11, 1.95batch/s, loss=6.46, accuracy=0.154][A
  5%|▌         | 21.0/391 [00:16<02:05, 2.95batch/s, loss=6.21, accuracy=0.158][A
  6%|▋         | 25.0/391 [00:17<01:31, 3.99batch/s, loss=6.05, accuracy=0.165][A
  7%|▋         | 28.0/391 [00:17<01:12, 5.04batch/s, loss=5.94, accuracy=0.167][A
  8%|▊         | 31.0/391 [00:17<00:57, 6.22batch/s, loss=5.84, accuracy=0.171][A
  9%|▊         | 34.0/391 [00:17<00:48, 7.35batch/s, loss=5.76, accuracy=0.174][A
  9%|▉         | 37.0/391 [00:17<00:39, 8.87batch/s, loss=5.69, accuracy=0.175][A
 10%|█         | 41.0/391 [00:17<00:32, 10.7batch/s, loss=5.6, accuracy=0.178] [A
 12%|█▏        | 45.0/391 [00:18<00:27, 12.4batch/s, loss=5.51, accuracy=0.18][A
 13%|█▎        | 49.0/391 [00:18<00:24, 13.9batch/s, loss=5.43, accuracy=0.186][A
 13%|█▎        | 52.0/391 [00:18<00:21, 16.0batch/s, loss=5.38, accuracy=0.191][A
 14%|█▍        | 55.0/391 [00:18<00:21, 15.7batch/s, loss=5.32, accuracy=0.194][A
 15%|█▍        | 57.0/391 [00:18<00:21, 15.8batch/s, loss=5.29, accuracy=0.196][A
 15%|█▌        | 60.0/391 [00:18<00:19, 17.4batch/s, loss=5.24, accuracy=0.201][A
 16%|█▌        | 62.0/391 [00:19<00:20, 16.4batch/s, loss=5.21, accuracy=0.204][A
 17%|█▋        | 65.0/391 [00:19<00:20, 15.9batch/s, loss=5.16, accuracy=0.205][A
 17%|█▋        | 68.0/391 [00:19<00:18, 17.9batch/s, loss=5.12, accuracy=0.206][A
 18%|█▊        | 70.0/391 [00:19<00:19, 16.9batch/s, loss=5.08, accuracy=0.208][A
 18%|█▊        | 72.0/391 [00:19<00:18, 17.0batch/s, loss=5.06, accuracy=0.211][A
 19%|█▉        | 74.0/391 [00:19<00:18, 17.0batch/s, loss=5.03, accuracy=0.213][A
 19%|█▉        | 76.0/391 [00:19<00:18, 17.0batch/s, loss=5, accuracy=0.215]   [A
 20%|█▉        | 78.0/391 [00:19<00:18, 16.5batch/s, loss=4.97, accuracy=0.215][A
 20%|██        | 80.0/391 [00:20<00:18, 17.0batch/s, loss=4.95, accuracy=0.217][A
 21%|██        | 82.0/391 [00:20<00:19, 16.2batch/s, loss=4.92, accuracy=0.218][A
 21%|██▏       | 84.0/391 [00:20<00:18, 16.3batch/s, loss=4.89, accuracy=0.219][A
 22%|██▏       | 86.0/391 [00:20<00:18, 16.3batch/s, loss=4.87, accuracy=0.221][A
 23%|██▎       | 88.0/391 [00:20<00:19, 15.9batch/s, loss=4.84, accuracy=0.222][A
 23%|██▎       | 90.0/391 [00:20<00:18, 15.9batch/s, loss=4.82, accuracy=0.223][A
 24%|██▎       | 92.0/391 [00:20<00:18, 15.9batch/s, loss=4.79, accuracy=0.224][A
 24%|██▍       | 94.0/391 [00:20<00:19, 15.2batch/s, loss=4.77, accuracy=0.225][A
 25%|██▍       | 97.0/391 [00:21<00:19, 14.8batch/s, loss=4.73, accuracy=0.228][A
 26%|██▌       | 100/391 [00:21<00:16, 18.0batch/s, loss=4.69, accuracy=0.231] [A
 26%|██▌       | 102/391 [00:21<00:18, 15.5batch/s, loss=4.67, accuracy=0.232][A
 27%|██▋       | 105/391 [00:21<00:18, 15.5batch/s, loss=4.63, accuracy=0.234][A
 27%|██▋       | 107/391 [00:21<00:17, 16.1batch/s, loss=4.61, accuracy=0.235][A
 28%|██▊       | 109/391 [00:21<00:17, 15.9batch/s, loss=4.59, accuracy=0.236][A
 29%|██▊       | 112/391 [00:22<00:14, 18.6batch/s, loss=4.56, accuracy=0.238][A
 29%|██▉       | 114/391 [00:22<00:15, 17.6batch/s, loss=4.53, accuracy=0.239][A
 30%|██▉       | 116/391 [00:22<00:15, 17.6batch/s, loss=4.51, accuracy=0.24] [A
 30%|███       | 118/391 [00:22<00:15, 17.1batch/s, loss=4.49, accuracy=0.241][A
 31%|███       | 120/391 [00:22<00:15, 17.2batch/s, loss=4.47, accuracy=0.242][A
 31%|███       | 122/391 [00:22<00:16, 16.4batch/s, loss=4.45, accuracy=0.244][A
 32%|███▏      | 124/391 [00:22<00:15, 17.1batch/s, loss=4.43, accuracy=0.246][A
 32%|███▏      | 126/391 [00:22<00:17, 15.3batch/s, loss=4.41, accuracy=0.247][A
 33%|███▎      | 129/391 [00:23<00:15, 16.6batch/s, loss=4.38, accuracy=0.249][A
 34%|███▎      | 131/391 [00:23<00:16, 15.9batch/s, loss=4.36, accuracy=0.25] [A
 34%|███▍      | 133/391 [00:23<00:15, 16.7batch/s, loss=4.34, accuracy=0.251][A
 35%|███▍      | 135/391 [00:23<00:16, 15.7batch/s, loss=4.32, accuracy=0.253][A
 35%|███▌      | 137/391 [00:23<00:15, 16.5batch/s, loss=4.31, accuracy=0.254][A
 36%|███▌      | 139/391 [00:23<00:15, 16.1batch/s, loss=4.29, accuracy=0.255][A
 36%|███▌      | 141/391 [00:23<00:14, 16.7batch/s, loss=4.27, accuracy=0.256][A
 37%|███▋      | 143/391 [00:23<00:14, 17.0batch/s, loss=4.25, accuracy=0.257][A
 37%|███▋      | 145/391 [00:24<00:14, 17.1batch/s, loss=4.23, accuracy=0.258][A
 38%|███▊      | 147/391 [00:24<00:15, 16.2batch/s, loss=4.21, accuracy=0.259][A
 38%|███▊      | 150/391 [00:24<00:16, 14.4batch/s, loss=4.19, accuracy=0.261][A
 39%|███▉      | 154/391 [00:24<00:15, 15.7batch/s, loss=4.15, accuracy=0.263][A
 40%|████      | 158/391 [00:24<00:14, 15.6batch/s, loss=4.12, accuracy=0.266][A
 41%|████▏     | 162/391 [00:25<00:14, 16.1batch/s, loss=4.08, accuracy=0.268][A
 42%|████▏     | 166/391 [00:25<00:13, 16.9batch/s, loss=4.05, accuracy=0.271][A
 43%|████▎     | 169/391 [00:25<00:12, 18.1batch/s, loss=4.03, accuracy=0.273][A
 44%|████▎     | 171/391 [00:25<00:13, 16.3batch/s, loss=4.01, accuracy=0.274][A
 45%|████▍     | 174/391 [00:25<00:12, 17.0batch/s, loss=3.99, accuracy=0.276][A
 45%|████▌     | 176/391 [00:25<00:12, 17.5batch/s, loss=3.97, accuracy=0.277][A
 46%|████▌     | 178/391 [00:26<00:12, 17.1batch/s, loss=3.95, accuracy=0.278][A
 46%|████▌     | 180/391 [00:26<00:12, 17.4batch/s, loss=3.94, accuracy=0.279][A
 47%|████▋     | 182/391 [00:26<00:12, 16.6batch/s, loss=3.92, accuracy=0.281][A
 47%|████▋     | 184/391 [00:26<00:12, 16.6batch/s, loss=3.91, accuracy=0.282][A
